supplr_name;supplr_receptionNumber;supplr_formID;supplr_agreementNumber;supplr_qualityCertificationNumber;supplr_specificInstructions;supplr_siret ;supplr_website;supplr_activity;supplr_VATNumber ;supplr_endLinkToFolder;Number of address;Number of contact;supplr_real;supplr_critical
SUPRATEC SYNEO;+33 (0)6 14 09 66 41;S075;/;ISO 9001:2015 Exp: 2024-05-08;/;49932837500021;https://www.supratec-syneo.com/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR72499328375;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\SUPRATEC SYNEO-S075;1;1;yes;no
SAFITECH;+33 (0)3 81 88 52 66;S076;/;/;/;31371154100067;/;Mécanique industrielle (2562B);FR89313711541;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\SAFITECH-S076;1;1;yes;no
MENEUR AMENAGEMENT;+33 (0)6 72 69 30 39 ;S077;/;/;/;85263316300021;/;Travaux de menuiserie bois et pvc (4332A);FR92852633163;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MENEUR -S077;1;1;yes;no
RS; /;S078;/;/;/;33453403900030;https://fr.rs-online.com/web/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR68334534039;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\RS COMPONENTS -S078;1;1;yes;no
E.I.S.;+49 (0)711 460 59 21 40;S079;/;/;/;39033744200011;euro-industry.com;Gestion de portefeuilles (671C);FR14390337442;/;1;1;yes;no
SARL BG ETANCHEITE ;+33 (0)6 42 82 49 66;S080;/;/;/;43277253100039;https://www.etancheite-francheetanche.fr/?at_medium=sl&at_campaign=booster_bing_ads&msclkid=115dfb3a96fb19c98f2f9f42f92f446b;Travaux d\'étanchéification (4399A);FR56432772531;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\SARL BG ETANCHEITE -S080;1;1;yes;no
LABODERM; /;S081;/;/;/;41177986100037;https://www.laboderm.fr/;Commerce de gros (commerce interentreprises) de produits pharmaceutiques (4646Z);FR72411779861;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\LABODERM -S081;1;1;yes;no
ADS LAMINAIRE;+33 (0)1 48 17 85 25;S082;/;/;/;69204043900030;adslaminaire.com;Fabrication d\'équipements aérauliques et frigorifiques industriels (2825Z);FR65692040439;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\ADS LAMINAIRE -S082;1;1;yes;no
LUSTRAL;+33 (0)3 81 26 36 11;S083;MED210831-4511 31 Aug 2021;/;/;30967441400177;https://www.lustral.fr/;Nettoyage courant des bâtiments (8121Z);FR31309674414;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\LUSTRAL-S083;1;1;yes;no
SP3; /;S084;/;/;/;82876721000010;/;Conseil pour les affaires et autres conseils de gestion (7022Z);FR67828767210;/;1;1;yes;no
GIMA;0039 02 953854.225;S085;/;Iso 9001 : 2015 Exp: 2021-10-14;/;/;https://www.gimaitaly.com/contatti.asp;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\GIMA -S085;1;1;yes;no
POLY DISPENSING SYSTEMS;+33 (0)1 39 62 40 92;S086;/;/;/;51762752700032;https://polydispensing.com/;Intermédiaires du commerce en machines, équipements industriels, navires et avions (4614Z);FR87517627527;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\POLY DISPENSING SYSTEMS -S086;1;1;yes;no
EUROMEDIS;+33 (0)3 44 73 83 60 ;S087;/;ISO 13485:2016 Exp: 2024-27-05;/;40753551700020;laboratoires-euromedis.com;Activités des sociétés holding (6420Z);FR36407535517;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\EUROMEDIS -S087;1;1;yes;no
ESPRIT;+33 (0) 254828724;S088;/;/;/;/;/;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\ESPRIT -S088;1;1;yes;no
SOLUSCAN;+33 (0)4 74 80 58 14;S089;/;/;/;/;https://soluscan.fr/;/;/;/;1;1;yes;no
SAS OUDOT;+33 (0)3 81 86 69 43;S090;/;/;/;38104024500023;Bienvenue sur le site internet de OUDOT, Tôlerie, Chaudronnerie et Découpe laser (sasoudot.fr);Fabrication de structures métalliques et de parties de structures (2511Z);FR94381040245;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\OUDOT -S090;1;1;yes;no
EPOXY TECHNOLOGY EUROPE;+33 (0)1 39 13 20 82;S091;/;/;/;80500044500017;Accueil - Technologie Epoxy | L\'Europe ? (epotekeurope.com);Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR10805000445;/;1;1;yes;no
GILLET DECOLLETAGE;+33 (0)3 81 50 34 10;S092;/;/;/;41916844800027;Gillet Décolletage mécanique de précision à Dannemarie sur Crète (site-solocal.com);Décolletage (2562A);/;/;1;1;yes;no
BENE INOX;+33 (0)4 72 79 05 14;S093;/;ISO 9001:2015 Exp 2024-04-03;/;31181028700012;bene-inox.com;Commerce de gros (commerce interentreprises) de quincaillerie (4674A);FR24311810287;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\BENE INOX-S093;1;1;yes;no
S.A.R.L. CURTY METROLOGIE;+33 (0)3 81 57 68 63;S094;/;/;/;45097606300021;https://curty-metrologie-26.webself.net/;Analyses, essais et inspections techniques (7120B);/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\CURTY METROLOGIE -S094;1;1;yes;no
OLIVER HCP;+33 (0)3 88 51 78 54 ;S095;/;ISO 13485:2016 Exp: 2020-05-15;/;/;https://www.oliverhcp.com;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\OLIVER Healthcare Packaging -S095;1;1;yes;no
DIFRA;+33 (0)3 81 58 16 16;S096;/;/;/;42147714200028;http://difra.com/;Mécanique industrielle (2562B);FR63421477142;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\DIFRA -S096;1;1;yes;no
REBOUL;+33 (0)9 51 32 66 71;S097;/;/;/;31865005800056;https://www.reboul.fr;Commerce de gros (commerce interentreprises) de composants et d\'équipements électroniques et de télécommunication (4652Z);FR54318650058;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\REBOUL -S097;1;1;yes;no
FRIENDSHIP MEDICAL;86-139-9189-505;S098;/;ISO 13485 : 2016 Exp: 2022-11-17;/;/;/;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\FRIENDSHIP -S098;1;1;yes;no
ENGRENAGES HPC;+33 (0)4 37 49 64 96 ;S099;/;/;/;38291190700030;/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR41382911907;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\HPC-S099;1;1;yes;no
ALBATROZ CONSULTING MEDITEC;+49 (0)2224 986 8031;S100;/;/;/;/;https://albatroz.eu/;/;/;/;1;1;yes;no
CARLROTH;+33 (0)3 88 94 82 42;S101;/;/;/;/;https://www.carlroth.com/fr/fr/?em_src=kw&em_cmp=Bing/FR-Brand-Brand&msclkid=afa2212ad6f31ad03315455f6b6847e0;/;/;/;1;1;yes;no
MATECHPLAST;+33 (0)2 41 55 58 84;S102;/;ISO 13485:2016;/;45113723600019;https://www.matechplast.com/;"
Fabrication de pièces techniques à base de matières plastiques (2229A)";FR14451137236;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MATECHPLAST -S102;1;1;yes;no
IGUS;+33 (0)1 85 16 03 22;S103;/;/;/;42887278200035;https://www.igus.fr/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR76428872782;/;1;1;yes;no
DISTRIMED;+33 (0)4 94 23 30 20 ;S104;/;/;/;35200455000047;https://www.distrimed.com/;Vente à distance sur catalogue spécialisé (4791B);FR76352004550;/;1;1;yes;no
CHANGZHOU BEISHUO MEDICAL TECHNOLOGY DEVELOPMENT;86-186-1297-2340;S105;/;/;/;/;/;/;/;/;1;1;yes;no
EMITECH CHASSIEU;+33 (0)4 78 40 66 55;S106;/;/;/;34454564500121;https://www.emitech.fr/fr/groupe/Lyon;Ingénierie, études techniques (7112B);/;/;1;1;yes;no
AXA;+33 (0)1  55 92 41  50 ;S107;/;/;/;45139272400022;https://www.axa.fr/;Autres assurances (6512Z);FR81451392724;/;1;1;yes;no
JIAXING JINGRUI INSTRUMENT & EQUIPMENT;86-573-8232-6081;S108;/;/;/;/;/;/;/;/;1;1;yes;no
ORANGE;/;S109;/;/;/;38012986648625;https://boutique.orange.fr/?gclid=a5b05b6108db197819203f19796e5567&gclsrc=3p.ds&msclkid=a5b05b6108db197819203f19796e5567;Télécommunications filaires (6110Z);FR89380129866;/;0;0;no;no
PROLIANS;03 81 80 54 37;S110;/;/;/;56282133000320;https://www.prolians.fr/;Commerce de gros (commerce interentreprises) de quincaillerie (4674A);/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\PROLIANS S110;0;0;no;no
RBS;/;S111;/;/;/;/;/;/;/;/;0;0;no;no
TELEFLEX;01 45 12 84 84;S112;/;ISO 13485:2016 Exp: 2021-07-14;/;34747988300030;https://www.teleflexurology.fr/produits/gestion-des-troubles-vesicaux/sondes-pour-sondage-intermittent/liquick-x-treme/?mtm_campaign=BingAd&mtm_kwd=LiquickX-treme&mtm_source=BingAd&mtm_medium=BingAd&utm_source=bing&utm_medium=cpc&utm_campaign=FR_Liquick%20X-treme&utm_term=Teleflex&utm_content=Liquick%20X-TREME;Commerce de gros (commerce interentreprises) de produits pharmaceutiques (4646Z);FR61347479883;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\TELEFLEX - S112;0;0;no;no
TME;/;S113;/;/;/;33005418000022;/;Fabrication de cartes électroniques assemblées (2612Z);FR35330054180;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\TME - S113;0;0;no;no
VELLEMAN;/;S114;/;/;/;90427494100015;https://www.velleman.eu/;Commerce de gros (commerce interentreprises) non spécialisé (4690Z);/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\Velleman S114;0;0;no;no
MEYER GAGE COMPANY;[phone];S115;/;/;/;/;https://www.meyergage.com/contact-us/;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MEYER GAGE COMPANY - S115;0;0;no;no
APOTECA;/;S116;/;/;/;/;/;/;/;/;0;0;no;no
CASTORAMA;/;S117;/;/;/;45167897300012;https://www.castorama.fr/;Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plus) (4752B);FR87451678973;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\CASTORAMA-S117;0;0;no;no
CERTEO;05 39 62 41 63;S118;/;/;/;53962416300017;https://www.certeo.fr/;Vente à distance sur catalogue spécialisé (4791B);/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\CERTEO -S118;0;0;no;no
DEXIS;01 30 29 46 46;S119;/;/;/;43470793100011;dexis.fr;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR30434707931;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\DEXIS-S119;0;0;no;no
JPG;01 34 47 48 00;S120;/;/;/;99750640700037;https://www.jpg.fr/;Commerce de gros (commerce interentreprises) d\'autres biens domestiques (4649Z);FR72997506407;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\JPG - S120;0;0;no;no
MANTION;+33 (0) 3 81 53 29 76;S121;/;ISO 9001 : 2008;/;58282182300025;https://www.mantion.com/;Fabrication de serrures et de ferrures (2572Z);FR32582821823;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MANTION - S121;0;0;no;no
MONDIAL EXTINCTEUR;/;S122;/;/;/;81441821600028;MondialExtincteur.fr;Vente à distance sur catalogue spécialisé (4791B);FR36814418216;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MONDIAL EXTINCTEUR - S122;0;0;no;no
MOLY CHINA;[phone];S123;/;/;/;/;https://www.moly-china.com/;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MOLY CHINA S123;0;0;no;no
ELIS;/;S124;/;/;/;69300109100091;https://fr.elis.com/fr;Autres activités de soutien aux entreprises n.c.a. (8299Z);FR54693001091;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\ELIS - S124;0;0;no;no
FOUSSIER;02 50 82 18 21;S125;/;/;/;32968134000173;www.foussier.fr;Commerce de gros (commerce interentreprises) de quincaillerie (4674A);FR22329681340;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\FOUSSIER - S125;0;0;no;no
GROSSERON; (33) 02 40 92 07 09;S126;/;/;/;53875551300024;https://www.grosseron.com/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR74538755513;/;0;0;no;no
HENKEL LOCTITE;/;S127;/;ISO 13485 : 2016 Exp: 2024-06-19;/;/;/;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\HENKEL LOCTITE - S127;0;0;no;no
JR READY ZHEJIANG CHINE;/;S128;/;/;/;/;http://jrready.com/;/;/;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\JR Ready ZHEJIANG Chine - S128;0;0;no;no
MASQUE;01 84 80 95 59;S129;/;/;/;89962226000011;https://www.france-masque.fr/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR96899622260;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MASQUES - S129;0;0;no;no
MBO;/;S130;/;/;/;39372518900038;/;Commerce de gros (commerce interentreprises) de bois et de matériaux de construction (4673A);FR80393725189;\\ALPHA-SERVEUR\RP-PUR_Purchasing\Suppliers\MBO - S130;0;0;no;no
FG CLEAN WIPES;[phone];S131;/;/;/;/;https://saturix.com/;/;/;/;0;0;no;no
ENSINGER GMBH;/;S132;/;/;/;/;/;/;/;/;0;0;no;no
ACNIS;/;S133;/;/;/;38098854300043;https://www.acnis-titanium.com;Commerce de gros (commerce interentreprises) de minerais et métaux (4672Z);FR91380988543;/;0;0;no;no
3M;/;S134;/;/;/;54207855500662;/;Fabrication de produits de consommation courante en matières plastiques (2229B);FR25542078555;/;0;0;no;no
MCAM;/;S135;/;/;/;42991570500017;https://www.mcam.com/;Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé (4776Z);FR[phone];/;0;0;no;no
NORDSON MEDICAL;[phone];S136;/;/;/;71203529400081;https://www.nordsonmedical.com/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR24712035294;/;0;0;no;no
YOKOWO;/;S137;/;/;/;50935693700011;https://www.yokowo.co.jp/english/;Commerce de gros d\'équipements automobiles (4531Z);/;/;0;0;no;no
COMELEC;01 56 70 44 88;S138;/;/;/;50750077500048;https://scscoatings.com/?msclkid=14dfaffb200f104787e0cb8dd37c5cc6&utm_source=bing&utm_medium=cpc&utm_campaign=Comelec&utm_term=comelec&utm_content=Comelec;Conseil pour les affaires et autres conseils de gestion (7022Z);FR37507500775;/;0;0;no;no
FRANCHE COMTE DISTRIBUTION;03 84 79 28 89;S139;/;/;/;40978821300026;/;Autres intermédiaires du commerce en produits divers (4619B);FR[phone];/;0;0;no;no
EPOTEK;[phone];S140;/;/;/;/;https://www.epotek.com/;/;/;/;0;0;no;no
DDLG;/;S141;/;/;/;73282123600013;https://www.ddlg-decolletage.com/;Décolletage (2562A);FR42732821236;/;0;0;no;no
COATES SCREEN;/;S142;/;/;/;84323085500036;https://www.coates.de/index.php?lang=en;Conseil pour les affaires et autres conseils de gestion (7022Z);FR89843230855;/;0;0;no;no
AMANN GROUP;01 45 17 08 88;S143;/;/;/;48296263600031;https://www.amann.com/fr/;Commerce de gros (commerce interentreprises) non spécialisé (4690Z);FR84482962636;/;0;0;no;no
BASF;/;S144;/;/;/;54206915800518;https://fr.rs-online.com/web/c/informatique-et-peripheriques/impression-et-numerisation-3d/materiaux-pour-impression-3d/?applied-dimensions=4289884250;Commerce de gros (commerce interentreprises) de produits chimiques (4675Z);FR61542069158;/;0;0;no;no
POLYPLASTICS;/;S145;/;/;/;/;https://www.polyplastics.com/en/;/;/;/;0;0;no;no
BLESS;/;S146;/;/;/;90820192400010;/;Transports de voyageurs par taxis (4932Z);/;/;0;0;no;no
TUMA;/;S147;/;/;/;/;/;/;/;/;0;0;no;no
BEAUSEIGNEUR;03 84 36 41 36;S148;/;/;/;53572034600027;https://www.beauseigneur.com/fr/;Commerce de gros (commerce interentreprises) de produits chimiques (4675Z);FR60535720346;/;0;0;no;no
ALFAAESAR;/;S149;/;/;/;87773764300024;https://www.alfa.com/fr/;Commerce de gros (commerce interentreprises) non spécialisé (4690Z);/;/;0;0;no;no
MERCK;01 43 94 54 00;S150;/;/;/;57202803300064;/;Fabrication de préparations pharmaceutiques (2120Z);FR75572028033;/;0;0;no;no
SIGMA ALDRICH;0 800 21 14 08;S151;/;/;/;34027592400017;https://www.sigmaaldrich.com/FR/fr;Commerce de gros (commerce interentreprises) de produits chimiques (4675Z);FR75340275924;/;0;0;no;no
VOUSSERT;/;S152;/;/;/;32153966000092;https://www.voussert.fr/?msclkid=13bf10fd1f48101a8a1a748be0d2d0fb&utm_source=bing&utm_medium=cpc&utm_campaign=OL%20-%20M.%20voussert&utm_term=voussert%20fr&utm_content=voussert;Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d\'entretien (4644Z);FR67321539660;/;0;0;no;no
BRESSERT;/;S153;/;/;/;/;https://fr.tradingview.com/scripts/bressert/;/;/;/;0;0;no;no
ZEUS;/;S154;/;/;/;81191600600026;/;Autres intermédiaires du commerce en produits divers (4619B);FR42811916006;/;0;0;no;no
TBD;04 42 04 52 29;S155;/;/;/;84425860800018;/;Autres activités informatiques (6209Z);FR09844258608;/;0;0;no;no
1 ATTACK;/;S156;/;/;/;85187082400014;/;Autres organisations fonctionnant par adhésion volontaire (9499Z);/;/;0;0;no;no
123 CONSOMMABLES;/;S157;/;/;/;/;https://www.123consommables.com/;/;/;/;0;0;no;no
123 MAGNET;/;S158;/;/;/;51432983800023;https://www.123-magnet.com/cat-magnet-publicitaire-308.htm?msclkid=3e24f145a732126aae389532a5e1b283;Commerce de détail de journaux et papeterie en magasin spécialisé (4762Z);/;/;0;0;no;no
123 ELEC;0 820 20 61 13;S159;/;/;/;/;https://www.123elec.com/?msclkid=677c84f76a8d1663f5ace0806997b2af&utm_source=bing&utm_medium=cpc&utm_campaign=ASUC%20-%20Brand%20pure%20(123elec)%20-%20Expression&utm_term=123%20elec&utm_content=Brand%20Pure%20-%20Expression;/;/;/;0;0;no;no
ACTION;/;S160;/;/;/;75330823804860;https://www.action.com/fr-fr/;Autres commerces de détail en magasin non spécialisé (4719B);FR05753308238;/;0;0;no;no
APETIZ;/;S161;/;/;/;82274114600010;/;Restauration de type rapide (5610C);FR56822741146;/;0;0;no;no
ASSOCIATION REGIE URGAINE;/;S162;/;/;/;40262787100054;https://www.aru-angouleme.fr/;Action sociale sans hébergement n.c.a. (8899B);FR49402627871;/;0;0;no;no
BACK MARKET;/;S163;/;/;/;80404947600091;https://www.backmarket.fr/fr-fr/?msclkid=e545873c501b16d74475e34b55510a8b&utm_source=bing&utm_medium=cpc&utm_campaign=FR_SA_SEARCH_M_BRA_Backmarket&utm_term=blackmarket&utm_content=Blackmarket%20%28exact%29;Programmation informatique (6201Z);/;/;0;0;no;no
BATTERY EMPIRE;[phone];S164;/;/;/;/;https://batteryempire.fr/;/;/;/;0;0;no;no
BAZARLAND;/;S165;/;/;/;83895613400012;https://www.bazarland.fr/;Commerce de détail d\'autres équipements du foyer (4759B);/;/;0;0;no;no
