supplr_name;supplr_receptionNumber;supplr_formID;supplr_agreementNumber;supplr_qualityCertificationNumber;supplr_specificInstructions;supplr_siret ;supplr_website;supplr_activity;supplr_VATNumber ;supplr_endLinkToFolder;Number of address;Number of contact;supplr_real;supplr_critical
BD MOBILIER;03 62 23 82 60;S166;/;/;/;80787160300013;https://www.bd-mobilier.com/?msclkid=23f9eebe0ed41dc9a16a8ac9081e32b6&utm_source=bing&utm_medium=cpc&utm_campaign=Marques%20-%20FR&utm_term=bd%20mobilier&utm_content=BD%20Mobilier%20Exact;Commerce de gros (commerce interentreprises) de mobilier de bureau (4665Z);FR78807871603;/;0;0;no;no
BIMPLI;/;S167;/;/;/;83367241300022;https://www.bimpli.com/;Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a. (6619B);FR00833672413;/;0;0;no;no
BOULANGER;/;S168;/;/;/;34738457002017;https://www.boulanger.com/?at_medium=comparateurs&at_campaign=Shopzilla&cnxclid=16855224187993745408710090302008005;Commerce de détail d\'appareils électroménagers en magasin spécialisé (4754Z);FR78347384570;/;0;0;no;no
BRICO DEPOT;/;S169;/;/;/;45164790300017;https://www.bricodepot.fr/catalogue/depot/ballainvilliers/1953/;Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plus) (4752B);FR94451647903;/;0;0;no;no
BRICOZOR;/;S170;/;/;/;51858062600035;https://www.bricozor.com/?msclkid=6a9e709b8a2d1b67ee8414ec8256d074&utm_source=bing&utm_medium=cpc&utm_campaign=Notori%C3%A9t%C3%A9%20-%20Bricozor&utm_term=www%20bricozor%20com&utm_content=Bricozor%20-%20Notori%C3%A9t%C3%A9;Vente à distance sur catalogue spécialisé (4791B);/;/;0;0;no;no
BULTE;/;S171;/;/;/;33977013300033;https://www.bulte.com/;Fabrication de produits de consommation courante en matières plastiques (2229B);FR[phone];/;0;0;no;no
CABLEMATIC;[phone];S172;/;/;/;/;https://cablematic.com/fr/;/;/;/;0;0;no;no
CAINIAO;/;S173;/;/;/;89951667800039;https://www.ship24.com/fr/transporteurs/cainiao-suivi-colis;Affrètement et organisation des transports (5229B);FR55899516678;/;0;0;no;no
CARREFOUR;/;S174;/;/;/;45132133500023;https://www.carrefour.fr/;Hypermarchés (4711F);FR90451321335;/;0;0;no;no
CASINO;/;S175;/;/;/;42826802337699;https://magasins.geantcasino.fr/;Hypermarchés (4711F);FR87428268023;/;0;0;no;no
COMAFRANC;/;S176;/;/;/;79515817900015;https://www.comafranc.fr/;Commerce de gros (commerce interentreprises) de bois et de matériaux de construction (4673A);FR12795158179;/;0;0;no;no
CONFORAMA;/;S177;/;/;/;41481940900023;https://www.conforama.fr/?wiz_medium=search_marque&wiz_source=bing&wiz_campaign=fr__brand__rlsa__txt________obj1__cpc__audall__conforama&wiz_content=__conforama__site&wiz_term=conforama%20fr&xtor=SEC&gclid=e00899eab9e61b0a54dcfd9da8b2bd97&gclsrc=3p.ds&msclkid=e00899eab9e61b0a54dcfd9da8b2bd97&utm_source=bing&utm_medium=cpc&utm_campaign=fr__brand__rlsa__txt________obj1__cpc__audall__conforama&utm_term=conforama%20fr&utm_content=__conforama__site;Commerce de détail de meubles (4759A);FR37414819409;/;0;0;no;no
CONRAD; 0 892 895 555;S178;/;/;/;35008263200059;https://www.conrad.fr/?msclkid=61dcd79bdc191b4bcce0b3eccd8e1234&utm_source=bing&utm_medium=cpc&utm_campaign=ASUC%20-%20Conrad%20-%20Marque&utm_term=conrad%20pro&utm_content=Conrad%20-%20Pro;Commerce de gros (commerce interentreprises) de composants et d\'équipements électroniques et de télécommunication (4652Z);FR02350082632;/;0;0;no;no
COOPERATION PHARMACEUTIQUE FRANCAISE;01 64 87 20 00;S179;/;/;/;39922763600020;https://www.cooper.fr/;Fabrication de préparations pharmaceutiques (2120Z);FR58399227636;/;0;0;no;no
DARTY;/;S180;/;/;/;54208661601736;https://www.darty.com/?dartycid=sea_bing_marque_Bing-Darty-Marque_adgroup_Top-Darty&esl-k=sem-msn%7cno%7cc%7cme%7ckdarty%7cp%7ct%7cdc%7ca[card-number]%7cg325145031&&msclkid=5ef0457d4c351aeed792210a5eacdb25&gclid=5ef0457d4c351aeed792210a5eacdb25&gclsrc=3p.ds;Centrales d\'achat non alimentaires (4619A);FR55542086616;/;0;0;no;no
DIGI KEY ELECTRONICS;/;S181;/;/;/;/;https://www.digikey.fr/?utm_adgroup=General&utm_source=bing&utm_medium=cpc&utm_campaign=FR_Brand_Digi-Key&utm_term=digi%20key&utm_content=General&utm_id=bi_cmp-26147188_adg-1623239402_ad-81638761350889_kwd-81638930665107:aud-807631157:loc-66_dev-c_ext-_prd-&productid=&msclkid=388ef4ad2987112b8dfb90da3b478ded;/;/;/;0;0;no;no
DIRECT SIEGE; 04 73 28 76 72;S182;/;/;/;/;https://www.direct-siege.com/;/;/;/;0;0;no;no
DISTRELEC;/;S183;/;/;/;79929462400017;https://www.distrelec.fr/fr/;Autres commerces de détail spécialisés divers (4778C);FR40799294624;/;0;0;no;no
DOMOMAT;/;S184;/;/;/;79301983700046;https://www.domomat.com/;Autres commerces de détail en magasin non spécialisé (4719B);FR81793019837;/;0;0;no;no
DSXUV;/;S185;/;/;/;48829897700031;/;Conseil en systèmes et logiciels informatiques (6202A);FR33488298977;/;0;0;no;no
EBAY;/;S186;/;/;/;43277810800030;https://www.ebay.fr/;Conseil pour les affaires et autres conseils de gestion (7022Z);FR06432778108;/;0;0;no;no
ELEC44;/;S187;/;/;/;79929192700017;https://elec44.fr/?msclkid=b20af144e56616d521449533f20d7901&utm_source=bing&utm_medium=cpc&utm_campaign=Search%20-%20Nom%20de%20marque&utm_term=elec44&utm_content=Search-Elec44;Vente à distance sur catalogue général (4791A);FR00799291927;/;0;0;no;no
ELECTRO DEPOT;/;S188;/;/;/;43374453900423;https://www.electrodepot.fr/?msclkid=e09fe2de55e115435cf686a94db22f31&utm_source=bing&utm_medium=cpc&utm_campaign=Search_Brand__Perf_ever_cpc%20optis&utm_term=%C3%A9lectro%20d%C3%A9p%C3%B4t&utm_content=Brand%20g%C3%A9n%C3%A9rique;Commerce de détail d\'appareils électroménagers en magasin spécialisé (4754Z);FR66433744539;/;0;0;no;no
ELITECH;/;S189;/;/;/;45325003700059;https://www.elitechlog.com/;Commerce de gros (commerce interentreprises) de produits pharmaceutiques (4646Z);FR49453250037;/;0;0;no;no
EMG;/;S190;/;/;/;39220545600057;/;Commerce de gros (commerce interentreprises) de composants et d\'équipements électroniques et de télécommunication (4652Z);FR75392205456;/;0;0;no;no
ESPACE EQUIPEMENT;03 66 72 49 69;S191;/;/;/;80787129800012;https://www.espace-equipement.com/;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR36807871298;/;0;0;no;no
ESSENTRA;/;S192;/;/;/;51910798100044;https://www.essentracomponents.com/fr-fr?matchtype=p&accountregion=FR&msclkid=da02015a6b461f665a2e652d709f5948&utm_source=bing&utm_medium=cpc&utm_campaign=Brand%20%5BSearch%5D&utm_term=essentra&utm_content=Brand%20-%20Essentra%20%5BBMM%5D;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR13519107981;/;0;0;no;no
FACILEMBAL;04 90 16 94 25;S193;/;/;/;79159365000025;https://facilembal.site-solocal.com/;Vente à distance sur catalogue spécialisé (4791B);FR93791593650;/;0;0;no;no
FARNELL;/;S194;/;/;/;38824502900086;https://fr.farnell.com/?CMP=KNC-MFR-PFB_1212-13-Sep-2022-ImprShare&mckv=sS7kRlOIA_dc|pcrid||kword|%2Bfarnell|match|p|plid||slid||product||pgrid|1195169200809045|ptaid|kwd-74698115166441:loc-66|&msclkid=a226803dbcb71c620641e44aa079a161;Commerce de gros (commerce interentreprises) de composants et d\'équipements électroniques et de télécommunication (4652Z);FR33388245029;/;0;0;no;no
FRANCE ELECTRIC;/;S195;/;/;/;42110670900668;https://www.france-electric.com/;Fabrication de matériel de distribution et de commande électrique (2712Z);FR93421106709;/;0;0;no;no
GALVAREX;/;S196;/;/;/;/;/;/;/;/;0;0;no;no
GHANGZOU TONHUI ELECTRONIC COMPANY LIMITED;/;S197;/;/;/;91824029200014;/;Vente à distance sur catalogue général (4791A);/;/;0;0;no;no
GIFI;/;S198;/;/;/;34741001100063;https://www.gifi.fr/;Activités des agences de publicité (7311Z);FR62347410011;/;0;0;no;no
GO TRONIC;03 24 27 93 42;S199;/;/;/;43830668000028;https://www.gotronic.fr/;Commerce de détail d\'autres équipements du foyer (4759B);FR80438306680;/;0;0;no;no
GRAND BESANCON;/;S200;/;/;/;24250036100017;https://www.grandbesancon.fr/;Administration publique générale (8411Z);FR28242500361;/;0;0;no;no
GREEN CELL;/;S201;/;/;/;43302763800025;https://greencell.global/fr/;Fabrication d\'autres produits alimentaires n.c.a. (1089Z);/;/;0;0;no;no
GSD AUTOMATISME;/;S202;/;/;/;/;https://www.gsd-automatisme.com/;/;/;/;0;0;no;no
HELENE GOUILLARDON;/;S203;/;/;/;52935375700014;/;Conseil pour les affaires et autres conseils de gestion (7022Z);/;/;0;0;no;no
IKEA;/;S204;/;/;/;35174572400200;https://www.ikea.com/fr/fr/;Commerce de détail de meubles (4759A);FR83351745724;/;0;0;no;no
IMPRIM ENCRE;/;S205;/;/;/;38788022200022;https://www.imprim-encre.com/?msclkid=2d3c75bb01c414928c9311cc2139f1a3;Autre imprimerie (labeur) (222C);FR63387880222;/;0;0;no;no
JIM ELECTRICITE;/;S206;/;/;/;48311668700045;https://www.ebay.fr/str/jimselectricite;Travaux d\'installation électrique dans tous locaux (4321A);FR32483116687;/;0;0;no;no
JONHSON MATTHEY;01 48 17 21 63;S207;/;/;/;44441518600014;https://matthey.com/;Commerce de gros (commerce interentreprises) de produits chimiques (4675Z);/;/;0;0;no;no
KLAUS MAKAROWSKI;/;S208;/;/;/;/;https://www.makarowski-beschlaege.de/;/;/;/;0;0;no;no
KLC;/;S209;/;/;/;/;/;/;/;/;0;0;no;no
LA MAISON ELECTRIQUE;0 887 99 04 48;S210;/;/;/;88799044800011;https://www.la-maison-electrique.com/;Travaux d\'installation électrique dans tous locaux (4321A);FR22887990448;/;0;0;no;no
LA SCIERIE;02 51 68 73 06;S211;/;/;/;48698023800019;http://www.boutolleau.com/;Commerce de gros (commerce interentreprises) de bois et de matériaux de construction (4673A);FR58486980238;/;0;0;no;no
LEPROMEDICAL;/;S212;/;/;/;31984345400053;https://leprodumedical.com/;Commerce de gros (commerce interentreprises) de produits pharmaceutiques (4646Z);/;/;0;0;no;no
HENCKEL LOCTITE;/;S213;/;/;/;/;/;/;/;/;0;0;no;no
MABEO;/;S214;/;/;/;33256495400276;https://www.mabeo-direct.com/D-579695-nos-agences;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers (4669B);FR16332564954;/;0;0;no;no
MAISON DU CABLE;/;S215;/;/;/;80452288600022;https://www.maison-du-cable.com/?utm_content=maison%20du%20cable%20societe.com&msclkid=c79cf99db7c71cdb5d959de5f18591d9&utm_source=bing&utm_medium=cpc&utm_campaign=1.%20Texte%20%3A%20Branding&utm_term=maison%20du%20cable;Travaux d\'installation électrique dans tous locaux (4321A);FR23804522886;/;0;0;no;no
MANOMANO;/;S216;/;/;/;75297993000043;https://www.manomano.fr/?referer_id=696766&msclkid=771f98f70f431b70e1a7fc8f48ff8fb3&utm_source=bing&utm_medium=cpc&utm_campaign=SEM%20Bing_CPC_FR_GEN_Search_Mix%20Brand&utm_term=manomano&utm_content=G%C3%A9n%C3%A9rique;Portails internet (6312Z);FR19752979930;/;0;0;no;no
MATERIELS ELECTRIQUES;/;S217;/;/;/;30220820200036;https://materiels-electriques.fr/;Commerce de gros (commerce interentreprises) de matériel électrique (4669A);FR53302208202;/;0;0;no;no
MAXICOFFEE;/;S218;/;/;/;/;https://www.maxicoffee.com/;/;/;/;0;0;no;no
MBA;/;S219;/;/;/;40984547600061;/;Commerce de gros (commerce interentreprises) non spécialisé (4690Z);FR39409845476;/;0;0;no;no
MDC;/;S220;/;/;/;/;/;/;/;/;0;0;no;no
MON HABITAT ELECTRIQUE;05 81 43 20 02;S221;/;/;/;92044895800016;https://www.mon-habitat-electrique.fr/;Travaux d\'installation électrique dans tous locaux (4321A);/;/;0;0;no;no
MR SOLEYMANI;/;S222;/;/;/;45198234200011;/;Activités d\'architecture (7111Z);FR43451982342;/;0;0;no;no
NELINKIA;/;S223;/;/;/;81422842500025;https://www.nelinkia.com/;Vente à distance sur catalogue général (4791A);FR53814228425;/;0;0;no;no
NORMA;/;S224;/;/;/;35273941100986;/;Supermarchés (4711D);/;/;0;0;no;no
OPEN OFFICE;/;S225;/;/;/;88070069500013;https://www.openoffice.org/fr;Conseil pour les affaires et autres conseils de gestion (7022Z);FR92880700695;/;0;0;no;no
PAILLARD;/;S226;/;/;/;80470140700012;/;Commerce de détail de produits pharmaceutiques en magasin spécialisé (4773Z);FR49804701407;/;0;0;no;no
PHARMACIE CHEVAL;/;S227;/;/;/;/;/;/;/;/;0;0;no;no
PHARMACIE TILLEROYES;03 81 50 07 00;S228;/;/;/;82877407500018;www.pharmacielafayette.com;Commerce de détail de produits pharmaceutiques en magasin spécialisé (4773Z);FR01828774075;/;0;0;no;no
PHARMACIE MULIN;03.81.58.86.36;S229;/;/;/;44769965300013;https://www.pharmanity.com/pharmacie/pharmacie-mulin-auxon-dessous-ph2544;Commerce de détail de produits pharmaceutiques en magasin spécialisé (4773Z);FR14447699653;/;0;0;no;no
PHARMACIE RICHARD;03 84 24 00 52;S230;/;/;/;48137506100019;/;Commerce de détail de produits pharmaceutiques en magasin spécialisé (4773Z);FR59481375061;/;0;0;no;no
PHARMACIE VALENTIN;03 81 80 96 66;S231;/;/;/;51382282500016;https://pharmacievalentincheval.pharmavie.fr/;Commerce de détail de produits pharmaceutiques en magasin spécialisé (4773Z);FR68513822825;/;0;0;no;no
PHYSIOHM;/;S232;/;/;/;82327676100017;/;Travaux d\'installation électrique dans tous locaux (4321A);/;/;0;0;no;no
PILZ;/;S233;/;/;/;69850333100119;https://www.pilz.com/fr-FR;Commerce de gros (commerce interentreprises) de composants et d\'équipements électroniques et de télécommunication (4652Z);FR90698503331;/;0;0;no;no
PIXARTPRINTING;/;S234;/;/;/;80273913600017;https://www.pixartprinting.fr/?gclid=824dd67f17071b1a18dab2074351334c&gclsrc=3p.ds&&ds_a_cid=94152874&msclkid=824dd67f17071b1a18dab2074351334c&utm_source=bing&utm_medium=cpc&utm_campaign=fr%20-%20brand%20-%20core%20-%20Bing%20-%20updated&utm_term=pixartprinting&utm_content=core%20-%20Pixartprinting%20-%20exact;Vente à distance sur catalogue spécialisé (4791B);/;/;0;0;no;no
PLAQUE-PLASTIQUE;/;S235;/;/;/;84223362900026;https://plaqueplastique.fr/?msclkid=02ed2ad8b36219e6a5704ea0e7881985&utm_term=plaque%20plastique;Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services (4669C);FR85842233629;/;0;0;no;no
PROPOUS;/;S236;/;/;/;/;/;/;/;/;0;0;no;no
QOSINA;/;S237;/;/;/;/;https://www.qosina.com/;/;/;/;0;0;no;no
RADIOSPARE;/;S238;/;/;/;/;/;/;/;/;0;0;no;no
RAJA;/;S239;/;/;/;93708041400066;https://www.raja.fr/?msclkid=553c0981423b1f64f3576df9141bfc05&utm_source=bing&utm_medium=cpc&utm_campaign=FR%20%2F%20TXT%20%2F%20Marque%20Pure-%20BING&utm_term=raja&utm_content=Marque_Seule_Exact;Commerce de gros (commerce interentreprises) d\'autres produits intermédiaires (4676Z);FR58937080414;/;0;0;no;no
BG ETANCHEITE;/;S240;/;/;/;50232112800030;/;Travaux d\'étanchéification (4399A);FR11502321128;/;0;0;no;no
SERVIA;/;S241;/;/;/;39932140500066;https://www.societe-nettoyage-proprete-locaux-bureaux-paris.fr/;Nettoyage courant des bâtiments (8121Z);FR65399321405;/;0;0;no;no
OUDOT;01 42 65 93 90;S242;/;/;/;38104024500023;https://www.oudot.net/;Fabrication de structures métalliques et de parties de structures (2511Z);FR94381040245;/;0;0;no;no
SHANGHAI HAOZUN INDUSTRIY;/;S243;/;/;/;/;/;/;/;/;0;0;no;no
SO BRICO;01 40 21 19 49;S244;/;/;/;40309296800995;https://www.sobrico.com/?utm_source=bing&utm_medium=cpc&msclkid=f9001adcf5261d0d69d47ea4adcbc59c&utm_campaign=Search-Branding-FR&utm_term=so%20brico&utm_content=Branding;Commerce de gros (commerce interentreprises) de quincaillerie (4674A);/;/;0;0;no;no
TOOLSTATION;/;S245;/;/;/;80071695300032;https://www.toolstation.fr/?utm_id=bi_cmp-270142147_adg-1148989670748587_ad-71812006267123_kwd-71812563405558:loc-66_dev-c_ext-_prd-_sig-e2561f86cc431fd958407bfe9514e5e3&utm_source=bing&msclkid=e2561f86cc431fd958407bfe9514e5e3&utm_medium=cpc&utm_campaign=1%20%7C%20FR%20%7C%20Trademark%20%7C%20Bing&utm_term=toolstation%20france&utm_content=Toolstation%20(MB);Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m²) (4752A);FR94800716953;/;0;0;no;no
TRADE DISCOUNT;/;S246;/;/;/;51044192600076;https://www.tradediscount.com/?msclkid=1d09a637217e1278af1dc24f78f36f49&utm_source=bing&utm_medium=cpc&utm_campaign=Trade%20Discount%20-%20Brand-G84318910&utm_term=www%20trade%20discount%20fr&utm_content=Brand%20Trade%20Discount%20expression;Commerce de gros (commerce interentreprises) non spécialisé (4690Z);/;/;0;0;no;no
VEVOR;/;S247;/;/;/;/;https://www.vevor.fr/?utm_source=bing&utm_medium=cpc&utm_id=602824069&utm_campaign=AD-PC-FR-Domain-Phrase-ECPC-20230303&msclkid=89a071b10d4b16682f3015c9548afa51&utm_term=vevor%20france&utm_content=FR-VEVOR;/;/;/;0;0;no;no
VIS EXPRESS;/;S248;/;/;/;/;https://www.vis-express.fr/fr/?msclkid=2f4e1dc9f95713a3b79e79b1a0a1e450&utm_source=bing&utm_medium=cpc&utm_campaign=Visserie%20Service%20DSA&utm_term=vis-express&utm_content=All%20Webpages;/;/;/;0;0;no;no
VP;/;S249;/;/;/;/;/;/;/;/;0;0;no;no
VUICHARD MICHEL;/;S250;/;/;/;32301722800012;https://vuichard.fr/;Mécanique industrielle (2562B);FR65323017228;/;0;0;no;no
YAHEETECH;/;S251;/;/;/;89515771700011;http://www.yaheetech.eu/;Commerce de gros (commerce interentreprises) non spécialisé (4690Z);FR33895157717;/;0;0;no;no
YUJJIE;/;S252;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate supplier abble to establsh compliance certificate - manufacturer has to be ISO 13485 or ISO 9001;/;S253;/;/;/;/;/;/;/;/;0;0;no;no
Pharmacy or manufacturer subdealer;/;S254;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate supplier;/;S255;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate local food grade tubing extruder;/;S256;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate local protective box manufacturer;/;S257;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate machinist equiped for bar turning;/;S258;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate local food grade silicon sheet supplier ;/;S259;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate local label for Thermal Transfer standard or custom made type Zebra supplier;/;S260;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate local provider advised;/;S261;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate local supplier in 20 to 30l can advised;/;S262;/;/;/;/;/;/;/;/;0;0;no;no
Appropriate local supplier of MINIGRIP BAGS;/;S263;/;/;/;/;/;/;/;/;0;0;no;no
